Response ID,Are you an existing LiveRamp Employee?,What LiveRamp products do you directly use? (select all that apply) - Connect/Activation,What LiveRamp products do you directly use? (select all that apply) - Connect/Measurement,What LiveRamp products do you directly use? (select all that apply) - Advanced TV,What LiveRamp products do you directly use? (select all that apply) - Safe Haven,What LiveRamp products do you directly use? (select all that apply) - Privacy Manager/ATS,What LiveRamp products do you directly use? (select all that apply) - Data Plus Math,What LiveRamp products do you directly use? (select all that apply) - Data Marketplace,What LiveRamp products do you directly use? (select all that apply) - Onboarding,What LiveRamp products do you directly use? (select all that apply) - Data Collaboration Platform / Clean Room,What LiveRamp products do you directly use? (select all that apply) - Identity Resolution,What LiveRamp products do you directly use? (select all that apply) - None. I don't use LiveRamp products directly,Which one of these options best describes your primary role or responsibilities ? - Selected Choice,Which one of these options best describes your primary role or responsibilities ? - Other. Please specify - Text,What generative AI programs have you used or experimented with?(Please select all that apply) - Selected Choice - ChatGPT,What generative AI programs have you used or experimented with?(Please select all that apply) - Selected Choice - DALL·E,What generative AI programs have you used or experimented with?(Please select all that apply) - Selected Choice - MedLM,What generative AI programs have you used or experimented with?(Please select all that apply) - Selected Choice - Midjourney,What generative AI programs have you used or experimented with?(Please select all that apply) - Selected Choice - Bard,What generative AI programs have you used or experimented with?(Please select all that apply) - Selected Choice - Other (please specify),What generative AI programs have you used or experimented with?(Please select all that apply) - Selected Choice - None.,What generative AI programs have you used or experimented with?(Please select all that apply) - Other (please specify) - Text,How do you envision LiveRamp incorporating AI to better serve our customers' needs? In what ways could AI at LiveRamp contribute to helping customers reach their goals?,Do you agree or disagree that the risks of AI being used in LiveRamp outweigh the potential benefits?,"As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Finding and evaluating partner tools, services, or data that address your business needs and use cases","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Matching identifiers and resolving identities","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Uploading data to LiveRamp and ensuring successful processing of data","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Building an audience/segment according to certain specifications","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Activating data at end-destination platforms and ensuring data was successfully processed/delivered","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Checking, formatting, and preprocessing data for ingestion, activation, or analysis","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Creating & interpreting SQL queries or Python scripts on data for analysis, measurement, complex segment creation, etc.","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Debugging (i.e. platform errors, code)","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Sharing & managing data with partners for collaboration use cases and analysis","As a LiveRamp employee, think through the core tasks users perform on our platform and sort them into the following categories based on what you would want LiveRamp to provide. - Finding answers in Help Documentation","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Finding and evaluating partner tools, services, or data that address your business needs and use cases","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Matching identifiers and resolving identities","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Uploading data to a third party tool and ensuring successful processing of data","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Building an audience/segment according to certain specifications","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Activating data at end-destination platforms and ensuring data was successfully processed/delivered","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Checking, formatting, and preprocessing data for ingestion, activation, or analysis","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Creating & interpreting SQL queries or Python scripts on data for analysis, measurement, complex segment creation, etc.","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Debugging (i.e. platform errors, code)","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Sharing & managing data with partners for collaboration use cases and analysis","Thinking about the marketing & advertising related tasks you perform (whether using LiveRamp or not), please sort each task into the following categories: - Finding answers in Help Documentation",You indicated that you would NOT like LiveRamp to use AI for some tasks please provide more context.,You indicated that you use AI for some tasks. How satisfied or unsatisfied are you with the current AI solution(s) you have employed?,Why are you unsatisfied with your current AI solution(s)?,"You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - Privacy and data security","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - Accuracy of AI-driven insights","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - Ethical considerations in data usage","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - Control and configurability over the AI process","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - Transparency in and understanding of how an AI outcome was reached","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - The inability of AI systems to capture human complexity","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - Other (please specify):","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Selected Choice - No Concerns","You indicated that you use AI for some tasks. Before using an existing AI solution, what were your top concerns, if you had any? - Other (please specify): - Text","How did your opinion change, if at all, after you started using the AI solution?",You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Technical resource limitations,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Work prioritization,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Privacy / security concerns,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Ethical concerns in data usage,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Potential inaccuracies of AI,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Lack of configurability / control in AI outcomes,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Lack of transparency / explainability in how an AI decision/outcome is made,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - The inability of AI systems to capture human complexity,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - I don't have an option to use AI at work,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Cost,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Selected Choice - Other. Please explain,You indicated that you would like to use AI but are not doing it currently for some tasks. What are the reasons that you are not using AI? (select all that apply) - Other. Please explain - Text,"You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Finding and evaluating partner tools, services, or data that address your business needs and use cases","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Matching identifiers and resolving identities","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Uploading data to a third party tool and ensuring successful processing of data","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Building an audience/segment according to certain specifications","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Activating data at end-destination platforms and ensuring data was successfully processed/delivered","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Checking, formatting, and preprocessing data for ingestion, activation, or analysis","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Creating & interpreting SQL queries or Python scripts on data for analysis, measurement, complex segment creation, etc.","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Debugging (i.e. platform errors, code)","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Sharing & managing data with partners for collaboration use cases and analysis","You indicated that you would like to use AI but are not using it currently for some tasks, please sort them into the following categories. - Finding answers in Help Documentation",How important is it for you that AI is incorporated into LiveRamp's future products?,"How concerned are you, if at all, about the use of AI in LiveRamp's products?",What are your top concerns about the use of AI in LiveRamp's products? - Selected Choice - Privacy and data security,What are your top concerns about the use of AI in LiveRamp's products? - Selected Choice - Accuracy of AI-driven insights,What are your top concerns about the use of AI in LiveRamp's products? - Selected Choice - Ethical considerations in data usage ,What are your top concerns about the use of AI in LiveRamp's products? - Selected Choice - Transparency in and understanding of how an AI outcome was reached,What are your top concerns about the use of AI in LiveRamp's products? - Selected Choice - Control and configurability over the AI process,What are your top concerns about the use of AI in LiveRamp's products? - Selected Choice - The inability of AI systems to capture human complexity,What are your top concerns about the use of AI in LiveRamp's products? - Selected Choice - Other (please specify),What are your top concerns about the use of AI in LiveRamp's products? - Other (please specify) - Text,"Provide more details about your concerns. What, if anything, might alleviate these concerns?",Rank the importance of the following for future LiveRamp AI products. - I want to know how AI features work,Rank the importance of the following for future LiveRamp AI products. - I want to know <strong>how</strong> data is used to power AI,Rank the importance of the following for future LiveRamp AI products. - I want to know how data privacy is maintained,Rank the importance of the following for future LiveRamp AI products. - I want to know <strong>what</strong> data is used to power AI,"How concerned are you, if at all, about potential biases in AI algorithms, particularly in the context of customer segmentation or personalized marketing? 



Biases in AI algorithms are the tendencies of the algorithms to produce results that are unfair, inaccurate, or discriminatory toward certain groups of people.",Do you agree or disagree that the benefits of AI being used in LiveRamp outweigh the potential risks?,How comfortable or uncomfortable are you with the idea of AI providing suggestions within customers' LiveRamp accounts to improve their user experience?,How comfortable or uncomfortable are you with the idea of AI making decisions within customers' LiveRamp accounts to improve their user experience?,"Please share any additional thoughts or suggestions regarding data privacy, fairness, transparency, and ethical considerations in AI-powered products."
R_YX1W4UfDBCJ2qT7,2,1,1,,,,,,,,,,10,,1,,,,,,,,AI could be used to generate code which could make writing queries a lot easier,,,,,,,,,,,,1,2,1,2,2,2,2,1,1,2,,,,,,,,,,,,,,,,1,1,1,,,,1,,,,,5,,8,8,7,7,,,5,13,13,,,,,,,,,,4,2,1,3,5,6,11,10,
R_1IhK6s8WVppXwKH,2,,,,1,,,,,,,,18,,1,,,1,,,,,better identification of profiles,,,,,,,,,,,,3,5,3,5,3,3,5,3,5,3,,10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,,,,,,,,,,1,2,3,4,3,6,11,11,
R_3lXE8iLO1RmYu9H,2,,,,1,,,,,,,,16,Category manager,1,,,,,,,,,,,,,,,,,,,,2,5,5,5,5,2,2,2,1,2,,,,,,,,,,,,,,,1,,1,,,,,1,,,,7,,,,,7,7,5,,7,14,13,,,,,,,,,,2,4,1,3,3,7,12,11,
R_29twXqSsp79kMOo,2,,,,1,,,,,,,,10,,1,,,,,,,,,,,,,,,,,,,,2,2,5,2,5,5,2,2,1,3,,12,,1,,1,,1,,,,,,,1,1,1,1,1,,,,,,,5,7,,7,,,7,7,,,13,15,,,,,,,,,,4,3,1,2,3,6,12,12,
R_6Wgo9iL8NkGrZ4d,2,1,,,1,,,,,,,,8,,1,,,,,,,,New audience based on AI analyse vs purchases historical,,,,,,,,,,,,1,2,2,2,5,2,5,5,1,2,,,,,,,,,,,,,,1,,,,,,,,1,,,,,5,7,5,,7,,,,8,14,13,,,,,,,,,,4,1,3,2,3,6,11,11,
R_Tt4PT3WOW2ECwed,2,,,,1,,,,,,,,10,,1,1,,,,,,,Adding more AI Features,,,,,,,,,,,,2,2,1,2,2,2,2,2,1,2,,,,,,,,,,,,,,,,1,1,1,,,1,,,,,7,7,,7,7,7,7,7,,7,14,15,,,,,,,,,,4,1,2,3,5,8,13,12,Its important the data is not bias and LLM leverage is actually is not hallucinating.
R_1mf7yNLI99GuQQ3,2,1,,,1,,,,1,1,,,10,,1,,,1,,1,,"Bard, GitHub CoPilot, Microsoft CoPilot, Databricks",Our usage of LiveRamp is more for digital onboarding and data collaboration. Not sure how Generative AI can fit into LiveRamp product. ,,,,,,,,,,,,2,2,2,3,2,2,3,2,2,3,,12,,1,1,1,1,1,1,,,,,1,,1,1,1,1,1,1,,,,,8,7,7,,7,7,,7,8,,13,12,1,1,1,1,1,1,,,,4,1,2,3,5,7,12,12,
R_2ci5D5IyP7lE3aK,2,,,,1,,,,1,1,1,,16,Media Activation,1,,,1,,,,,"Use of AI and ML to curate robust, custom LAL models to tap into for extra scale outside of our owned 1P data.",,,,,,,,,,,,1,5,2,2,2,2,2,2,1,2,,,,,,,,,,,,,,1,1,1,1,,,1,1,,1,,,,,7,7,7,8,8,7,,7,13,13,,,,,,,,,,4,2,1,3,4,7,12,10,
R_2wMLRsmI2jZWfpQ,2,1,1,,,,,,,,,1,13,,,,,,,,1,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,,,,,,,,,,3,2,1,4,3,6,11,11,
R_daphcVnR6RDrN3b,2,,,,1,,,,,,,,5,,,,,,,,1,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,1,,,,,,,1,,,,,7,5,7,8,5,5,5,5,7,7,13,13,,,,,,,,,,4,2,1,3,3,6,11,11,
R_1MMcWfMtIBb08o1,2,1,,,1,,,,1,,,,10,,1,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,3,,11,,,1,,,1,,,,,,,1,1,,,1,1,,,,,,7,7,7,7,7,7,7,7,7,,13,13,,,,,,,,,,4,1,3,2,3,7,12,10,It will be interesting to see how LR can leverage Ai capabilities to its products so customers can get more out of their data and better decision making  
R_Pu4XCzQHGTqN5pD,2,,,,1,,,,,,,,5,,1,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,1,1,1,,1,,,1,,,,7,7,7,7,7,7,7,7,7,13,13,,,,,,,,,,1,2,3,4,3,6,11,11,
R_DNqvJegLzpaYUYV,2,,,,,,,1,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,2,1,1,1,2,1,2,2,1,2,,,,,,,,,,,,,,,,1,1,1,,,,,,,,7,,,,7,,8,5,,5,13,11,1,,1,1,,,,,,4,2,1,3,4,6,10,10,
R_1jEdVUYFz31y6B3,2,,,,1,,,,,,,,5,,1,1,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,1,2,1,2,,,,,,,,,,,,,,,,1,1,1,1,,1,,,,,,,5,8,5,7,,7,,5,12,15,,,,,,,,,,1,2,3,4,4,7,12,12,
R_BrnD6lhtn1HIrvz,2,1,,,,,,,,,,,16,Audience,,,,,,,1,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,,,,,,,,,,1,2,3,4,3,6,11,11,
R_1pxL2PcMXTjG1fw,2,1,1,,,,,,,,,,5,,1,1,,,,,,,,,,,,,,,,,,,1,2,1,1,2,1,2,1,1,2,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,8,,,8,,8,,,7,11,15,,,,,,,,,,2,4,3,1,2,6,11,11,
R_1PZvG1Dw93sAuBs,2,,,,,,,,1,,,,13,,1,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,5,2,5,2,,,,,,,,,,,,,,1,,,,,,,,1,,,,7,7,7,7,7,7,,7,,7,11,15,,,,,,,,,,1,2,3,4,2,6,11,11,
R_1JIpQqoRr7O2aUb,2,,,,,,,1,,,,,13,,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,15,,,,,,,,,,1,2,3,4,5,4,9,9,"AI really, really doesn't work well, and only seems to produce negative results"
R_yrUdNtXdo7Br0GZ,2,,,,,,,1,,,,,5,,1,1,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,3,2,3,2,,12,,1,1,1,,1,,,,,,,,1,1,1,,,,,,,,7,7,7,7,7,7,,8,,8,13,13,,,,,,,,,,,,,,3,7,10,12,N/A
R_1itw7CLIdcJ7gMJ,2,,,,,,,1,,,,,5,,1,,,,,,,, ,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,7,11,12,1,,1,,,,,, ,4,2,1,3,4,6,11,11, 
R_1l9xPc9mG9Qg13A,2,,,,,,,,1,,,,5,,1,,,,,,,,It can help troubleshoot issues with lists,,,,,,,,,,,,2,2,2,2,1,2,5,2,1,2,,,,,,,,,,,,,,1,,,,1,,,1,,,,,8,7,5,8,,5,,5,,5,12,15,,,,,,,,,,2,1,3,4,4,7,13,10,
R_1MLO7TlhUgaXxAz,2,,,,1,,,,,1,,,10,,,,,,,,1,,NA,,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,,,,,,,,,,4,3,1,2,3,6,11,11,
R_2YaZUgOml7ArLih,2,1,,,1,,,,,,,,10,,1,,,,,1,,Bards,Use AI for anything that can take the workload off of me. ,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,1,1,,,1,,1,,,,,,7,7,7,7,7,7,7,7,7,7,13,13,,,,,,,,,,3,2,1,4,3,7,13,12,
R_W6FRDLTQuyAAkjT,2,,,,,,,1,,1,,,5,,1,,,,,,,,give us audience suggestions based on KPIs ,,,,,,,,,,,,1,2,1,2,5,2,5,5,1,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,7,,7,,7,,,,7,13,14,,,,,,,,,,1,3,4,2,3,7,11,10,
R_3MzBje819nfZc8z,2,,,,,,,1,1,,,,5,,1,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,3,1,2,2,,12,,1,1,1,,1,1,,,,,,,,,1,,,,,,,,8,8,8,8,8,8,,,8,8,13,14,,,,,,,,,,1,4,2,3,2,7,11,11,
R_2rSCmopZJ07zIrH,2,1,,,,,,,,,,,5,,1,,,,,,,,By automating more sophisticated ticket responses for troubleshooting.,,,,,,,,,,,,2,2,2,2,5,2,5,2,2,2,,,,,,,,,,,,,,1,,,,1,,,,,,,,7,7,7,7,,7,,7,7,7,13,15,,,,,,,,,,4,3,2,1,3,6,13,13,The use of AI should be 100% transparent to all users utilizing the services and know how the data is being collected/used.  AI is going to be the future of how business is operated so transparency is a must.
R_2DZIUB5NRh0kel6,2,1,,,,,,1,1,,,,13,,1,,,,,,,,,,,,,,,,,,,,1,2,1,2,1,2,2,2,1,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,7,,7,,7,7,7,,,14,13,,,,,,,,,,1,3,4,2,3,7,12,12,
R_2ZJkYkzGSCFmgGe,2,1,,,,,,1,1,,,,9,,,,,,,,1,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,14,,,,,,,,,,1,2,3,4,5,7,10,12,
R_3pfmsSVqHGZtJql,2,,,,1,,,1,,,,,13,,1,,,,,,,,automation and time saving especially for troubleshooting purposes,,,,,,,,,,,,1,2,2,2,2,2,5,2,1,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,7,7,5,7,7,,5,,7,12,13,,,,,,,,,,1,4,3,2,4,6,12,12,
R_sC0LRGfynauEw3D,2,1,1,,,,,1,1,,,,5,,1,,,,,,,,Connecting users to their identity graph past the deprecation ,,,,,,,,,,,,2,3,3,3,3,2,3,3,3,3,,12,,1,,,1,,1,,,,Made me realize the complexity of the data out there that is unclassified,,,1,1,,,,,,1,,,8,,,,,7,,,,,13,13,,,,,,,,,,2,3,4,1,4,8,12,12,continue to streamline the data cleaning room process to remove biases 
R_1EgSPQXF9byT2Fq,2,,1,,,,,,,,,,16,Account Management,,,,,,,1,,"Maybe it could be used to help with file processing issues in Connect - I feel like almost every time my clients upload files into an audience, they get stuck in ""Processing Paused"" so I cannot see the files in the distribution screen, don't get emailed about them, etc. - and only am aware of them if the client emails me that they've been uploaded, then I have to go to the Files section to check on the status and notice the processing has been paused, then I have to create a support ticket, etc. ",,,,,,,,,,,,5,5,1,2,2,2,5,2,2,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,8,8,7,,7,7,5,12,13,,,,,,,,,,4,2,1,3,3,7,12,12,"My only concern would be that there are so many unknowns with AI still, and my customers are uploading files with PII. I would not want any of the PII to be at risk if AI were incorporated."
R_DObkLhYvs688mlj,2,,1,,1,1,,,1,,1,,5,,1,,,,,,,,"LiveRamp, has had a look a like model solution that I think can leverage AI better to find unknown prospects for our marketing campaigns. ",,,,,,,,,,,,1,2,1,2,1,1,5,1,2,2,,,,,,,,,,,,,,1,,1,,1,1,1,1,,,,,,7,,7,,,,,8,5,13,12,1,1,1,1,,,,,"AI is an overuse term that has lost some of its meaning. Concerns, besides privacy and security, are more about the accuracy of identifiers. Additonaly the inability to understand some complex human logic contributes to those concerns.",4,3,1,2,5,6,12,10,
R_2rpEPmGMTNVqAgp,2,1,,1,,,,1,,,,,5,,,,,,,,1,,"I believe AI would help sellers to close more deals, help to ensure a move efficient and automated process, and help build relationships. It would make the process efficient overall and establish long-lasting trust.",,,,,,,,,,,,2,2,2,3,2,2,2,3,2,2,,12,,1,1,1,,1,,,,,,,,1,,,,,,,,,,7,8,8,,7,7,7,,8,7,14,14,,,,,,,,,,3,2,1,4,2,7,12,12,"The future is AI, so getting ahead of the game now is the best way to go about it to ensure we are familiar and comfortable with how it's being use with our products and platforms."
R_3I5lA4UPzhiIj7Q,2,,1,,1,,,1,,,,,13,,1,,,,,,,,Autocreating audience segments based on keywords,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,1,,1,,1,,,,,,7,8,8,5,5,5,5,5,8,8,13,12,,,,1,,,,,having more details about the process,1,2,3,4,2,5,11,12,
R_296vhsRnN6Zxbel,2,1,,,,,,1,,,,,13,,,,,,,,1,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,1,1,1,1,1,1,,,,4,3,1,2,3,6,10,10,
R_3iOVDjfR8nD2YOv,2,1,,,,,,1,,,,,18,,1,,,,,,,,"Renaming segment names, simplify finding the right segments",,,,,,,,,,,,3,1,3,2,1,3,1,1,2,2,,10,"Rate limits, Accuracy",,1,,,1,1,,,,,,1,,,,,,,1,,,,,,,8,,,,,7,8,14,12,,1,,1,,,,,,3,2,4,1,2,8,12,10,
R_1hQF0H4j1Wqk3iG,2,,,1,,,,1,,,,,10,,1,1,,,,,,,Automated audience building/recommending. ,,,,,,,,,,,,2,5,5,2,5,2,2,5,2,2,,,,,,,,,,,,,,,,,,,,,,1,,,,7,,,7,,8,8,,7,8,15,14,,,,,,,,,,4,2,1,3,3,5,12,12,
R_2VsgJYHtXqU16lq,2,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14,,,,,,,,,,4,2,1,3,2,5,10,10,
R_2YS3ITmWhAmlCZY,2,1,,,,,,1,1,,,,1,,1,1,,,,1,,Bard,"Perhaps for real-time support/help. 
Provide updates and assistance on data delivery status/progress (onboarding or data store/custom).",,,,,,,,,,,,3,2,2,3,2,2,5,5,2,3,,10,Sometimes they just do not perform as expected. Sometimes unreliable.,1,1,,,,,,,,,1,1,1,,,,,,,,1,Cost,,8,5,,5,5,,,5,,11,15,,,,,,,,,,4,2,1,3,3,7,12,12,
R_6J1SH2YGeankfSx,2,1,,,,,,,1,,,,1,,1,,,,,,,,Expand audience reach or audience interests potentially.  ,,,,,,,,,,,,1,2,5,2,1,1,2,2,1,2,,,,,,,,,,,,,,1,1,1,,,,1,1,,,,,,5,,7,,,8,8,,7,14,13,,,,,,,,,,1,4,2,3,1,6,12,11,Just let the users know as much possible in as simplest terms possible.
R_2sWKpZ56ggmHPkk,2,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,8,7,8,7,7,8,8,8,8,12,14,,,,,,,,,,3,1,2,4,4,6,12,9,
R_3KH3MXmwsylMzi9,2,1,,,,,,,1,,,,5,,,,,,,,1,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,,,7,7,7,7,7,7,7,7,7,7,12,12,1,1,1,1,1,1,,,,1,3,2,4,4,6,12,10,
R_1LLoLp30vI8qqnf,2,,,,,,,,1,,,,8,,1,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,1,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,13,13,,,,,,,,,,3,2,1,4,4,6,11,11,
R_2SruR0nGoQ8fqGM,2,1,,,,,,1,1,,,,6,,,,,,,,1,,,,,,,,,,,,,,1,1,1,1,1,5,1,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,,,,,,,,,,1,3,2,4,3,6,12,12,
R_2qmC82eQpAO9M3F,2,1,1,,,1,,1,1,,1,,5,,1,,,1,,1,,grok,"- Validation for process efficiency
- Speedier processing of offline records for nearer real-time querying of custom segments",,,,,,,,,,,,2,2,1,2,2,2,2,2,1,2,,,,,,,,,,,,,,,1,,,1,1,,,,,,,7,5,,7,8,5,5,7,,7,13,15,,,,,,,,,,1,3,4,2,3,7,13,10,"In my opinion, AI is best applied to automating backend processes in order to make them more efficient.

This more specifically applies to services or tasks that already require minimum human input to initiate."
R_tJsa8B0vukSReW5,2,1,1,,,,,1,,,,,10,,1,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,1,,1,,,,,,,,7,8,8,8,7,7,8,8,5,8,13,15,,,,,,,,,,1,3,2,4,3,6,11,12,
R_1osZTT5oCoITwZY,2,1,,,,,,1,,,,,5,,,,,,,,1,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,8,8,8,8,8,5,7,8,5,12,12,1,1,1,1,,,,,,2,3,1,4,4,6,10,10,
R_1mgykJBtOYC1tuM,2,1,,,1,,,1,1,,1,,6,,1,,,,,,,,,,,,,,,,,,,,2,2,1,5,1,2,2,2,2,2,,,,,,,,,,,,,,,,,1,1,,,,,,,,7,7,,,,7,7,7,7,7,12,14,,,,,,,,,,1,2,3,4,3,6,10,11,
R_Wp7CEzmL2gzwZyx,2,,,,,,,,1,,,,16,Planner,1,,,,,1,,Bard,"I picture the AI working on the backside to make connections within my data that I may not have previously. Maybe it's able to find duplicates due to addresses or names, or connect people within households - something that the data is not currently doing on its own",,,,,,,,,,,,1,3,3,3,3,3,5,2,1,1,,12,,1,1,1,1,1,,,,,I definitely trust AI more and don't have nearly any of the concerns I previously had. ,,1,1,,1,1,,1,,,,,,,,,,,,7,,,14,14,,,,,,,,,,1,3,4,2,3,7,12,12,
